X,Y,标注类别名称,预测类别,图像路径
35.109272,-15.078662,脐橙,脐橙,fruit30_split/val/脐橙/101.jpg
-7.651896,25.856697,脐橙,脐橙,fruit30_split/val/脐橙/105.jpg
17.200087,14.222218,脐橙,脐橙,fruit30_split/val/脐橙/109.jpg
-5.842728,19.632019,脐橙,脐橙,fruit30_split/val/脐橙/123.jpg
-4.0032682,20.613424,脐橙,脐橙,fruit30_split/val/脐橙/124.jpg
-7.641174,-30.036873,脐橙,胡萝卜,fruit30_split/val/脐橙/13.jpg
-6.0100017,19.186213,脐橙,脐橙,fruit30_split/val/脐橙/135.jpg
-6.554599,21.006235,脐橙,脐橙,fruit30_split/val/脐橙/142.jpg
-8.660982,21.280201,脐橙,脐橙,fruit30_split/val/脐橙/145.jpg
3.2642164,13.069226,脐橙,砂糖橘,fruit30_split/val/脐橙/147.jpg
21.54821,13.348599,脐橙,柠檬,fruit30_split/val/脐橙/148.jpg
22.615063,9.960938,脐橙,柠檬,fruit30_split/val/脐橙/155.jpg
-7.8116493,-30.564886,脐橙,脐橙,fruit30_split/val/脐橙/16.jpg
-4.5297832,23.502361,脐橙,砂糖橘,fruit30_split/val/脐橙/161.jpg
-0.5215447,13.207886,脐橙,砂糖橘,fruit30_split/val/脐橙/162.jpg
18.460957,13.232584,脐橙,脐橙,fruit30_split/val/脐橙/168.jpeg
-7.313446,20.560469,脐橙,脐橙,fruit30_split/val/脐橙/173.jpg
18.716597,12.060131,脐橙,脐橙,fruit30_split/val/脐橙/178.jpg
-36.51271,-12.898889,脐橙,脐橙,fruit30_split/val/脐橙/179.jpg
-6.8023276,25.008995,脐橙,脐橙,fruit30_split/val/脐橙/181.jpg
20.677107,19.351173,脐橙,脐橙,fruit30_split/val/脐橙/184.jpg
-6.466177,22.164362,脐橙,脐橙,fruit30_split/val/脐橙/185.jpg
20.089874,13.2342415,脐橙,脐橙,fruit30_split/val/脐橙/19.jpg
-1.1380255,28.139881,脐橙,砂糖橘,fruit30_split/val/脐橙/191.jpg
-8.003473,22.91956,脐橙,脐橙,fruit30_split/val/脐橙/21.jpg
-9.931965,-29.951048,脐橙,桂圆,fruit30_split/val/脐橙/29.jpeg
-7.6559086,-29.853592,脐橙,脐橙,fruit30_split/val/脐橙/3.jpg
-7.688552,22.434628,脐橙,脐橙,fruit30_split/val/脐橙/36.jpeg
-4.053444,22.213581,脐橙,脐橙,fruit30_split/val/脐橙/46.jpg
-9.392588,20.150326,脐橙,脐橙,fruit30_split/val/脐橙/51.jpg
34.047897,-16.554811,脐橙,脐橙,fruit30_split/val/脐橙/54.jpg
19.510933,13.956151,脐橙,脐橙,fruit30_split/val/脐橙/59.jpeg
-4.2497725,18.697199,脐橙,脐橙,fruit30_split/val/脐橙/60.jpg
-10.629517,22.341206,脐橙,脐橙,fruit30_split/val/脐橙/62.jpg
19.699366,9.66309,脐橙,脐橙,fruit30_split/val/脐橙/66.jpg
2.434954,30.439548,脐橙,梨,fruit30_split/val/脐橙/67.jpg
5.347017,-15.920776,脐橙,砂糖橘,fruit30_split/val/脐橙/75.jpg
5.233531,5.914911,芒果,芒果,fruit30_split/val/芒果/1.jpg
14.146637,30.367662,芒果,柚子,fruit30_split/val/芒果/101.jpg
19.68147,21.420511,芒果,芒果,fruit30_split/val/芒果/108.jpeg
31.821846,-17.022326,芒果,芒果,fruit30_split/val/芒果/110.jpg
17.842222,20.017477,芒果,芒果,fruit30_split/val/芒果/111.jpg
38.39676,28.413109,芒果,芒果,fruit30_split/val/芒果/152.jpg
35.852795,-23.321272,芒果,芒果,fruit30_split/val/芒果/167.jpg
18.298183,17.520624,芒果,芒果,fruit30_split/val/芒果/172.jpg
-12.840474,-44.708572,芒果,芒果,fruit30_split/val/芒果/173.jpeg
-1.7736706,33.37293,芒果,芒果,fruit30_split/val/芒果/176.jpeg
-12.124563,18.124199,芒果,芒果,fruit30_split/val/芒果/177.jpeg
7.1210375,11.326351,芒果,芒果,fruit30_split/val/芒果/18.jpg
-12.840524,-44.708504,芒果,芒果,fruit30_split/val/芒果/182.jpeg
-1.7736706,33.37293,芒果,芒果,fruit30_split/val/芒果/185.jpeg
14.69049,0.5247887,芒果,芒果,fruit30_split/val/芒果/187.jpg
5.2894583,5.419572,芒果,芒果,fruit30_split/val/芒果/189.jpg
-6.0735545,26.107414,芒果,芒果,fruit30_split/val/芒果/198.jpg
-11.411367,9.211279,芒果,芒果,fruit30_split/val/芒果/199.jpeg
37.553883,24.416685,芒果,芒果,fruit30_split/val/芒果/21.jpg
40.417465,26.38024,芒果,芒果,fruit30_split/val/芒果/23.jpg
36.861214,28.056068,芒果,芒果,fruit30_split/val/芒果/24.jpg
4.093259,-1.1612883,芒果,西红柿,fruit30_split/val/芒果/30.jpg
22.940125,-4.0108232,芒果,芒果,fruit30_split/val/芒果/36.jpg
39.379776,27.2448,芒果,芒果,fruit30_split/val/芒果/40.jpg
38.4728,28.886555,芒果,芒果,fruit30_split/val/芒果/47.jpg
14.146637,30.367662,芒果,柚子,fruit30_split/val/芒果/55.jpg
8.036818,-13.498051,芒果,榴莲,fruit30_split/val/芒果/58.jpg
38.31106,24.458694,芒果,芒果,fruit30_split/val/芒果/6.jpg
14.98928,15.735566,芒果,芒果,fruit30_split/val/芒果/66.jpg
40.562515,23.991657,芒果,芒果,fruit30_split/val/芒果/73.jpg
2.3421702,14.324358,芒果,芒果,fruit30_split/val/芒果/8.jpg
0.5571704,0.51309216,芒果,菠萝,fruit30_split/val/芒果/90.jpg
1.8607259,6.5133476,芒果,梨,fruit30_split/val/芒果/95.jpg
-3.8391168,-32.48484,苦瓜,黄瓜,fruit30_split/val/苦瓜/105.jpg
10.821956,-26.372862,苦瓜,黄瓜,fruit30_split/val/苦瓜/107.jpeg
0.4524449,-30.947489,苦瓜,苦瓜,fruit30_split/val/苦瓜/122.jpg
-0.8902839,-30.485506,苦瓜,苦瓜,fruit30_split/val/苦瓜/126.jpg
0.9126485,-31.465843,苦瓜,苦瓜,fruit30_split/val/苦瓜/134.jpg
1.8160977,-14.407273,苦瓜,苦瓜,fruit30_split/val/苦瓜/135.jpeg
-2.8992226,-31.641846,苦瓜,苦瓜,fruit30_split/val/苦瓜/136.jpg
-5.231904,-32.511005,苦瓜,苦瓜,fruit30_split/val/苦瓜/148.jpg
5.602949,-23.199762,苦瓜,苦瓜,fruit30_split/val/苦瓜/150.jpg
-4.311242,-31.818089,苦瓜,苦瓜,fruit30_split/val/苦瓜/154.jpg
5.606092,-22.110092,苦瓜,苦瓜,fruit30_split/val/苦瓜/158.jpg
-0.65937376,-13.800607,苦瓜,西瓜,fruit30_split/val/苦瓜/161.jpg
-0.7031051,-13.923608,苦瓜,西瓜,fruit30_split/val/苦瓜/167.jpg
2.0328605,-28.138338,苦瓜,苦瓜,fruit30_split/val/苦瓜/171.jpg
1.457965,-16.383968,苦瓜,苦瓜,fruit30_split/val/苦瓜/175.jpg
2.6902215,-21.322926,苦瓜,苦瓜,fruit30_split/val/苦瓜/183.jpg
2.5830033,-24.990454,苦瓜,苦瓜,fruit30_split/val/苦瓜/185.jpeg
2.3982565,-17.007421,苦瓜,苦瓜,fruit30_split/val/苦瓜/188.jpg
3.6233923,-25.722649,苦瓜,苦瓜,fruit30_split/val/苦瓜/19.jpg
-2.1244006,-14.146801,苦瓜,苦瓜,fruit30_split/val/苦瓜/193.jpg
-16.711437,17.591682,苦瓜,桂圆,fruit30_split/val/苦瓜/194.jpg
5.3972974,-24.954535,苦瓜,苦瓜,fruit30_split/val/苦瓜/20.jpg
-2.359648,-32.339108,苦瓜,苦瓜,fruit30_split/val/苦瓜/21.jpg
3.7668855,-23.404737,苦瓜,苦瓜,fruit30_split/val/苦瓜/29.jpeg
-8.111693,-18.023272,苦瓜,菠萝,fruit30_split/val/苦瓜/4.jpg
1.2072972,-23.867702,苦瓜,苦瓜,fruit30_split/val/苦瓜/41.jpeg
4.8856745,-23.884401,苦瓜,苦瓜,fruit30_split/val/苦瓜/43.jpg
-0.8460749,-18.138632,苦瓜,苦瓜,fruit30_split/val/苦瓜/48.jpg
5.3773956,-26.21239,苦瓜,黄瓜,fruit30_split/val/苦瓜/53.jpg
-0.6154131,-16.507141,苦瓜,黄瓜,fruit30_split/val/苦瓜/69.jpg
0.43634713,-17.569242,苦瓜,苦瓜,fruit30_split/val/苦瓜/7.jpg
7.075277,-35.28626,苦瓜,苦瓜,fruit30_split/val/苦瓜/72.jpg
-20.599525,-8.032818,苦瓜,黄瓜,fruit30_split/val/苦瓜/80.jpg
2.07178,-18.765686,苦瓜,苦瓜,fruit30_split/val/苦瓜/81.jpeg
1.0485919,-17.255915,苦瓜,苦瓜,fruit30_split/val/苦瓜/95.jpg
-15.312534,11.7245455,苹果-红,葡萄-红,fruit30_split/val/苹果-红/10.jpg
31.166254,-11.061965,苹果-红,苹果-红,fruit30_split/val/苹果-红/107.jpg
26.522854,-17.67127,苹果-红,苹果-红,fruit30_split/val/苹果-红/109.jpg
28.525286,-11.806586,苹果-红,苹果-红,fruit30_split/val/苹果-红/110.jpg
21.522911,-15.95666,苹果-红,苹果-红,fruit30_split/val/苹果-红/114.jpg
30.150831,-20.36628,苹果-红,苹果-红,fruit30_split/val/苹果-红/119.jpg
-13.071084,9.199558,苹果-红,葡萄-红,fruit30_split/val/苹果-红/12.jpg
24.278559,-21.199892,苹果-红,苹果-红,fruit30_split/val/苹果-红/124.jpg
28.640398,-10.749015,苹果-红,苹果-红,fruit30_split/val/苹果-红/128.jpg
25.868864,-22.04786,苹果-红,苹果-红,fruit30_split/val/苹果-红/13.jpg
42.06176,5.087138,苹果-红,苹果-红,fruit30_split/val/苹果-红/133.jpg
30.262611,-18.369898,苹果-红,苹果-红,fruit30_split/val/苹果-红/134.jpg
30.052647,-13.329469,苹果-红,苹果-红,fruit30_split/val/苹果-红/139.jpg
28.453966,-17.996687,苹果-红,苹果-红,fruit30_split/val/苹果-红/140.jpg
26.243687,-18.35392,苹果-红,苹果-红,fruit30_split/val/苹果-红/158.jpg
28.823303,-10.1637945,苹果-红,苹果-红,fruit30_split/val/苹果-红/163.jpg
26.340185,-21.604467,苹果-红,苹果-红,fruit30_split/val/苹果-红/166.jpg
26.95299,-20.453428,苹果-红,苹果-红,fruit30_split/val/苹果-红/169.jpg
27.44615,-17.84681,苹果-红,苹果-红,fruit30_split/val/苹果-红/172.jpg
29.123028,-16.354397,苹果-红,苹果-红,fruit30_split/val/苹果-红/177.jpg
27.866379,-19.393291,苹果-红,苹果-红,fruit30_split/val/苹果-红/18.jpg
25.31267,-13.668743,苹果-红,苹果-红,fruit30_split/val/苹果-红/180.jpg
23.161753,-14.4726095,苹果-红,苹果-红,fruit30_split/val/苹果-红/21.jpg
22.240673,-16.487597,苹果-红,苹果-红,fruit30_split/val/苹果-红/24.jpg
23.65224,-14.572872,苹果-红,苹果-红,fruit30_split/val/苹果-红/26.jpg
23.015858,-18.090876,苹果-红,苹果-红,fruit30_split/val/苹果-红/27.jpg
-7.926135,12.611851,苹果-红,苹果-红,fruit30_split/val/苹果-红/47.jpg
-11.341663,34.815758,苹果-红,葡萄-红,fruit30_split/val/苹果-红/62.jpg
-13.765635,10.810949,苹果-红,苹果-红,fruit30_split/val/苹果-红/72.jpg
25.251308,-17.741499,苹果-红,苹果-红,fruit30_split/val/苹果-红/74.jpg
18.167028,25.414612,苹果-红,苹果-红,fruit30_split/val/苹果-红/75.jpg
10.662053,35.42704,苹果-红,苹果-红,fruit30_split/val/苹果-红/78.jpg
31.225311,-12.886541,苹果-红,苹果-红,fruit30_split/val/苹果-红/79.jpg
-12.03057,11.919358,苹果-红,石榴,fruit30_split/val/苹果-红/80.jpg
22.974663,-19.003258,苹果-红,苹果-红,fruit30_split/val/苹果-红/9.jpg
16.60564,-0.88382626,苹果-青,苹果-青,fruit30_split/val/苹果-青/104.jpg
18.398188,-2.3265302,苹果-青,苹果-青,fruit30_split/val/苹果-青/112.jpg
-0.9010245,9.376964,苹果-青,苹果-青,fruit30_split/val/苹果-青/113.jpg
15.161186,-7.2636213,苹果-青,苹果-青,fruit30_split/val/苹果-青/117.jpg
18.072495,-4.8290462,苹果-青,苹果-青,fruit30_split/val/苹果-青/13.jpg
-5.4548993,12.8424635,苹果-青,苹果-青,fruit30_split/val/苹果-青/135.jpg
-17.883202,22.783363,苹果-青,苹果-青,fruit30_split/val/苹果-青/146.jpg
-6.0267324,-13.436392,苹果-青,苹果-青,fruit30_split/val/苹果-青/152.jpg
18.45916,1.0713767,苹果-青,苹果-青,fruit30_split/val/苹果-青/155.jpg
18.106121,-6.252104,苹果-青,苹果-青,fruit30_split/val/苹果-青/156.jpg
-6.0511613,-13.883491,苹果-青,苹果-青,fruit30_split/val/苹果-青/157.jpg
18.68838,-10.582151,苹果-青,苹果-青,fruit30_split/val/苹果-青/158.jpg
18.691557,-10.59757,苹果-青,苹果-青,fruit30_split/val/苹果-青/159.jpg
6.926946,-20.124023,苹果-青,苹果-青,fruit30_split/val/苹果-青/162.jpg
16.757881,-8.405931,苹果-青,苹果-青,fruit30_split/val/苹果-青/164.jpg
19.618517,-2.4610608,苹果-青,苹果-青,fruit30_split/val/苹果-青/167.jpeg
3.7226737,37.170925,苹果-青,苹果-青,fruit30_split/val/苹果-青/168.jpg
3.8129308,21.737482,苹果-青,苹果-青,fruit30_split/val/苹果-青/17.jpg
18.246584,-0.6802398,苹果-青,苹果-青,fruit30_split/val/苹果-青/173.jpg
-17.239935,24.612185,苹果-青,苹果-青,fruit30_split/val/苹果-青/177.jpg
15.472371,-1.8761609,苹果-青,苹果-青,fruit30_split/val/苹果-青/185.jpg
17.278318,-0.9614578,苹果-青,苹果-青,fruit30_split/val/苹果-青/189.jpg
-16.925425,22.326809,苹果-青,苹果-青,fruit30_split/val/苹果-青/192.jpeg
19.174656,-0.4747002,苹果-青,苹果-青,fruit30_split/val/苹果-青/193.jpg
20.451738,-7.4146886,苹果-青,苹果-青,fruit30_split/val/苹果-青/200.jpg
16.660078,-4.463806,苹果-青,苹果-青,fruit30_split/val/苹果-青/25.jpg
17.480593,-7.7575345,苹果-青,苹果-青,fruit30_split/val/苹果-青/27.jpeg
-15.078428,22.791052,苹果-青,苹果-青,fruit30_split/val/苹果-青/3.jpg
17.444473,-5.990133,苹果-青,苹果-青,fruit30_split/val/苹果-青/32.jpg
15.464625,-4.5479608,苹果-青,苹果-青,fruit30_split/val/苹果-青/41.jpg
3.735275,37.131107,苹果-青,苹果-青,fruit30_split/val/苹果-青/51.jpg
-17.9089,24.747404,苹果-青,苹果-青,fruit30_split/val/苹果-青/62.jpg
17.794994,-3.1018536,苹果-青,苹果-青,fruit30_split/val/苹果-青/65.jpg
-17.263025,23.99824,苹果-青,苹果-青,fruit30_split/val/苹果-青/67.jpg
19.483341,-5.1789374,苹果-青,苹果-青,fruit30_split/val/苹果-青/78.jpg
19.666155,-6.398202,苹果-青,苹果-青,fruit30_split/val/苹果-青/79.jpg
15.820449,-3.8038309,苹果-青,苹果-青,fruit30_split/val/苹果-青/95.jpg
-22.901045,-21.019321,草莓,草莓,fruit30_split/val/草莓/101.jpeg
31.774054,-0.26533756,草莓,草莓,fruit30_split/val/草莓/110.jpg
25.793991,22.522568,草莓,草莓,fruit30_split/val/草莓/113.jpg
-15.651679,-24.683334,草莓,草莓,fruit30_split/val/草莓/116.jpg
-19.119312,-35.127052,草莓,草莓,fruit30_split/val/草莓/124.jpg
-18.222536,-24.935324,草莓,草莓,fruit30_split/val/草莓/127.jpg
-18.765465,-34.39531,草莓,草莓,fruit30_split/val/草莓/138.jpeg
-19.729868,-31.659988,草莓,草莓,fruit30_split/val/草莓/140.jpg
-40.08319,2.1274486,草莓,草莓,fruit30_split/val/草莓/151.jpg
-21.18412,-23.460167,草莓,草莓,fruit30_split/val/草莓/152.jpg
-20.499691,-22.60006,草莓,草莓,fruit30_split/val/草莓/155.jpg
-21.318062,-27.743753,草莓,草莓,fruit30_split/val/草莓/157.jpg
-18.318453,-21.830599,草莓,草莓,fruit30_split/val/草莓/166.jpeg
20.418554,31.690727,草莓,草莓,fruit30_split/val/草莓/180.jpg
-20.217205,-20.632301,草莓,草莓,fruit30_split/val/草莓/182.jpg
-18.39074,-28.287668,草莓,杨梅,fruit30_split/val/草莓/188.jpg
-15.273222,-20.484983,草莓,草莓,fruit30_split/val/草莓/192.jpg
-20.438293,-25.533867,草莓,草莓,fruit30_split/val/草莓/196.jpg
-21.595379,-22.216793,草莓,草莓,fruit30_split/val/草莓/199.jpg
-19.616451,-24.608763,草莓,草莓,fruit30_split/val/草莓/22.jpg
-15.717729,-27.91988,草莓,草莓,fruit30_split/val/草莓/29.jpg
-21.720467,-20.137112,草莓,草莓,fruit30_split/val/草莓/31.jpg
-21.12304,-33.700325,草莓,草莓,fruit30_split/val/草莓/34.jpg
-25.301376,-32.64058,草莓,草莓,fruit30_split/val/草莓/35.jpg
-23.025343,-25.416578,草莓,草莓,fruit30_split/val/草莓/40.jpg
-22.202032,-23.962812,草莓,草莓,fruit30_split/val/草莓/47.jpg
-22.39235,-23.125193,草莓,草莓,fruit30_split/val/草莓/56.jpeg
-20.859142,-31.000648,草莓,草莓,fruit30_split/val/草莓/66.jpg
-14.985871,-20.03073,草莓,草莓,fruit30_split/val/草莓/67.jpg
-25.24833,-32.631355,草莓,草莓,fruit30_split/val/草莓/69.jpg
29.571432,26.611814,草莓,西瓜,fruit30_split/val/草莓/73.jpg
-15.634851,-28.006508,草莓,草莓,fruit30_split/val/草莓/76.jpg
-22.11149,-27.484734,草莓,草莓,fruit30_split/val/草莓/78.jpeg
30.928185,-1.0360736,草莓,西红柿,fruit30_split/val/草莓/8.jpg
-22.38444,-20.951996,草莓,草莓,fruit30_split/val/草莓/82.jpg
-19.606707,-33.521202,草莓,草莓,fruit30_split/val/草莓/83.jpeg
-19.471931,-23.377722,草莓,草莓,fruit30_split/val/草莓/88.jpg
-21.575583,-29.286785,草莓,草莓,fruit30_split/val/草莓/92.jpg
11.081345,-5.6365423,荔枝,荔枝,fruit30_split/val/荔枝/103.jpg
-36.866665,-20.507513,荔枝,荔枝,fruit30_split/val/荔枝/109.jpeg
4.4811172,18.706732,荔枝,荔枝,fruit30_split/val/荔枝/11.jpeg
19.270847,-14.334981,荔枝,荔枝,fruit30_split/val/荔枝/110.jpg
-35.66802,-15.499899,荔枝,杨梅,fruit30_split/val/荔枝/113.jpg
4.1098866,17.237364,荔枝,荔枝,fruit30_split/val/荔枝/12.jpg
-34.06829,-22.012972,荔枝,荔枝,fruit30_split/val/荔枝/128.jpg
-24.87245,-20.252048,荔枝,荔枝,fruit30_split/val/荔枝/130.jpg
-25.16617,-23.052723,荔枝,荔枝,fruit30_split/val/荔枝/139.jpg
11.839689,-4.316889,荔枝,荔枝,fruit30_split/val/荔枝/144.jpg
-25.662077,-15.144333,荔枝,荔枝,fruit30_split/val/荔枝/153.jpg
-25.45263,-16.912579,荔枝,荔枝,fruit30_split/val/荔枝/16.jpeg
-12.684747,-33.138794,荔枝,草莓,fruit30_split/val/荔枝/164.jpg
-31.036894,-19.022038,荔枝,荔枝,fruit30_split/val/荔枝/166.jpg
13.771331,4.000754,荔枝,荔枝,fruit30_split/val/荔枝/167.jpg
-29.438799,-20.90204,荔枝,荔枝,fruit30_split/val/荔枝/170.jpg
-35.394314,-26.447931,荔枝,荔枝,fruit30_split/val/荔枝/185.jpg
-25.866543,-19.915503,荔枝,荔枝,fruit30_split/val/荔枝/186.jpg
-24.173203,-15.753042,荔枝,荔枝,fruit30_split/val/荔枝/193.jpg
-21.940975,1.9474728,荔枝,荔枝,fruit30_split/val/荔枝/196.jpeg
-26.340988,-13.179607,荔枝,荔枝,fruit30_split/val/荔枝/22.jpg
-29.333065,-21.17566,荔枝,荔枝,fruit30_split/val/荔枝/24.jpg
-28.630007,-15.341143,荔枝,荔枝,fruit30_split/val/荔枝/30.jpg
-25.26135,-18.197874,荔枝,荔枝,fruit30_split/val/荔枝/34.jpeg
-27.353754,-23.023233,荔枝,荔枝,fruit30_split/val/荔枝/43.jpg
-33.06552,-17.454351,荔枝,荔枝,fruit30_split/val/荔枝/47.jpg
-25.674862,-18.833761,荔枝,荔枝,fruit30_split/val/荔枝/49.jpg
-27.060417,-15.141464,荔枝,荔枝,fruit30_split/val/荔枝/55.jpg
-30.342468,-20.299854,荔枝,荔枝,fruit30_split/val/荔枝/58.jpeg
-23.845266,-17.909826,荔枝,荔枝,fruit30_split/val/荔枝/6.jpg
-33.100563,-18.430563,荔枝,荔枝,fruit30_split/val/荔枝/62.jpg
-30.83478,-31.595774,荔枝,荔枝,fruit30_split/val/荔枝/66.jpg
-25.755543,-25.785723,荔枝,荔枝,fruit30_split/val/荔枝/70.jpg
-26.951641,-24.03511,荔枝,荔枝,fruit30_split/val/荔枝/72.jpg
-27.556223,-17.54778,荔枝,荔枝,fruit30_split/val/荔枝/73.jpg
-27.170712,-14.650502,荔枝,荔枝,fruit30_split/val/荔枝/84.jpg
-27.682955,-22.50079,荔枝,荔枝,fruit30_split/val/荔枝/89.jpg
-34.75655,-15.265188,荔枝,杨梅,fruit30_split/val/荔枝/91.jpeg
29.33295,6.703651,菠萝,菠萝,fruit30_split/val/菠萝/105.jpg
45.30482,-15.804254,菠萝,菠萝,fruit30_split/val/菠萝/107.jpeg
7.035973,-14.721867,菠萝,菠萝,fruit30_split/val/菠萝/108.jpeg
7.753868,-11.453384,菠萝,哈密瓜,fruit30_split/val/菠萝/115.jpg
43.669815,-12.57944,菠萝,菠萝,fruit30_split/val/菠萝/132.jpg
46.729336,-23.414824,菠萝,菠萝,fruit30_split/val/菠萝/134.jpeg
4.8274484,-13.490022,菠萝,芒果,fruit30_split/val/菠萝/135.jpg
7.6242943,-6.6764474,菠萝,菠萝,fruit30_split/val/菠萝/14.jpg
-10.286054,-32.342094,菠萝,桂圆,fruit30_split/val/菠萝/143.jpeg
47.52574,-19.402893,菠萝,菠萝,fruit30_split/val/菠萝/151.jpg
41.973927,-10.225498,菠萝,菠萝,fruit30_split/val/菠萝/155.jpg
50.253494,-19.769794,菠萝,菠萝,fruit30_split/val/菠萝/16.jpeg
48.214703,-19.933807,菠萝,菠萝,fruit30_split/val/菠萝/161.jpeg
41.44777,-18.056873,菠萝,菠萝,fruit30_split/val/菠萝/168.jpg
21.838663,7.921299,菠萝,脐橙,fruit30_split/val/菠萝/17.jpg
