X,Y,标注类别名称,预测类别,图像路径
45.558086,-13.196835,菠萝,菠萝,fruit30_split/val/菠萝/171.jpg
47.74172,-17.732256,菠萝,菠萝,fruit30_split/val/菠萝/172.jpg
47.248272,-14.989266,菠萝,菠萝,fruit30_split/val/菠萝/174.jpg
50.33663,-21.189426,菠萝,菠萝,fruit30_split/val/菠萝/179.jpg
4.6763706,-12.740018,菠萝,黄瓜,fruit30_split/val/菠萝/183.jpeg
47.227406,-23.233322,菠萝,菠萝,fruit30_split/val/菠萝/188.jpg
46.339207,-18.628757,菠萝,菠萝,fruit30_split/val/菠萝/190.jpg
6.736373,-13.870654,菠萝,菠萝,fruit30_split/val/菠萝/195.jpg
48.61401,-15.145232,菠萝,榴莲,fruit30_split/val/菠萝/24.jpg
47.8122,-18.992071,菠萝,菠萝,fruit30_split/val/菠萝/26.jpg
48.75774,-18.45167,菠萝,菠萝,fruit30_split/val/菠萝/30.jpg
46.545166,-20.251,菠萝,菠萝,fruit30_split/val/菠萝/35.jpeg
47.526096,-21.393255,菠萝,菠萝,fruit30_split/val/菠萝/40.jpg
50.018303,-18.400139,菠萝,菠萝,fruit30_split/val/菠萝/41.jpeg
45.807854,-24.68448,菠萝,菠萝,fruit30_split/val/菠萝/52.jpg
46.562874,-13.372824,菠萝,菠萝,fruit30_split/val/菠萝/55.jpeg
23.93274,22.575138,菠萝,芒果,fruit30_split/val/菠萝/72.jpg
41.26768,-10.1264515,菠萝,菠萝,fruit30_split/val/菠萝/79.jpg
48.867584,-20.882498,菠萝,菠萝,fruit30_split/val/菠萝/8.jpg
42.478004,-10.624988,菠萝,菠萝,fruit30_split/val/菠萝/97.jpg
45.638016,-10.456643,菠萝,菠萝,fruit30_split/val/菠萝/98.jpg
-5.468809,-30.002087,菠萝,菠萝,fruit30_split/val/菠萝/99.png
-14.181378,-13.507462,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/101.jpg
-16.327145,-7.203135,葡萄-白,葡萄-红,fruit30_split/val/葡萄-白/102.jpg
-12.676936,-10.932491,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/105.jpg
-10.882582,-6.410198,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/117.jpeg
-13.051832,-9.470398,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/122.jpg
-17.2768,-12.3762665,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/124.jpg
-6.8275976,-11.657614,葡萄-白,苹果-青,fruit30_split/val/葡萄-白/125.jpg
-15.0251255,-12.018784,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/135.jpg
-16.116837,-10.975301,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/145.jpg
-13.834313,-12.58998,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/146.jpg
-13.942962,-7.4400654,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/15.jpg
25.174768,-27.949137,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/159.jpg
-10.343359,-9.728068,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/164.jpg
-17.319166,-13.140628,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/165.jpg
-10.297457,-9.734994,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/167.jpg
-18.371216,-11.454888,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/185.jpg
-16.350893,-10.4716215,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/186.jpg
-11.367328,-12.375349,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/187.jpg
-13.941412,-9.425688,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/191.jpg
-13.308849,-8.563057,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/193.jpg
-10.731171,-13.333611,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/200.jpg
-17.198215,-10.721348,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/3.jpg
-12.096084,-6.947951,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/32.jpg
-14.658873,-10.388992,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/52.jpg
25.186893,-29.975706,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/54.jpg
-14.508173,-7.9408426,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/62.jpg
-9.206797,-7.6748347,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/65.jpg
26.295652,-27.439302,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/68.jpg
-11.660575,-8.760563,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/79.jpg
-13.392617,-6.309354,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/8.jpg
25.97051,-28.077616,葡萄-白,葡萄-白,fruit30_split/val/葡萄-白/88.jpg
-29.509275,-1.8465921,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/102.jpg
-29.403412,0.33805645,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/110.jpg
-25.915476,-6.8808174,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/112.jpg
-26.77506,3.5797706,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/115.jpg
-30.748476,-1.9887859,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/13.jpeg
-13.546591,8.090102,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/152.jpg
-16.707548,-7.367533,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/156.jpeg
-27.27383,-1.3680099,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/157.jpg
-32.426952,-2.7811828,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/16.jpg
-31.453297,-0.1780883,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/169.jpg
-25.778536,-0.773355,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/185.jpg
-33.345425,0.7560571,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/188.jpg
-28.898298,3.2548394,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/194.jpg
-25.284472,-1.0589093,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/2.jpg
-28.78169,0.6289425,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/30.jpg
-33.04553,-1.922485,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/35.jpg
-33.87568,-1.4931477,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/39.jpeg
-28.709528,6.475301,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/46.jpg
-26.785341,-0.020106336,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/50.jpg
-30.67511,0.058230773,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/53.png
-27.102577,-3.1890259,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/56.png
-25.072407,0.82815117,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/57.jpeg
-39.176426,5.2029448,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/58.jpg
-26.502293,0.58432585,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/59.jpg
-26.914648,2.1816885,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/61.jpg
-32.248196,4.3931127,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/68.jpg
-27.729809,2.6266782,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/7.jpg
-32.634377,-3.4611607,葡萄-红,荔枝,fruit30_split/val/葡萄-红/71.jpg
-24.575563,-7.244874,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/75.jpg
-26.20886,-7.373145,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/76.jpg
-31.870094,-0.741667,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/8.jpg
-30.846867,6.6608334,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/84.png
-21.78512,-0.28316844,葡萄-红,西红柿,fruit30_split/val/葡萄-红/85.jpg
-30.52847,-4.624102,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/86.jpg
-24.528452,-7.2318544,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/88.jpeg
6.5616374,0.5904744,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/89.jpg
-30.683765,1.8198881,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/90.jpg
-29.783209,-2.718696,葡萄-红,葡萄-红,fruit30_split/val/葡萄-红/98.jpg
19.95499,27.224728,西瓜,西瓜,fruit30_split/val/西瓜/104.jpeg
30.92926,30.826561,西瓜,西瓜,fruit30_split/val/西瓜/108.jpg
20.704954,30.46706,西瓜,西瓜,fruit30_split/val/西瓜/112.jpg
23.77328,24.49556,西瓜,西瓜,fruit30_split/val/西瓜/122.jpg
11.538433,-9.194507,西瓜,西瓜,fruit30_split/val/西瓜/127.jpg
26.135626,26.459452,西瓜,西瓜,fruit30_split/val/西瓜/132.jpeg
7.4279914,4.5150094,西瓜,西瓜,fruit30_split/val/西瓜/134.jpg
-25.744688,13.719184,西瓜,西红柿,fruit30_split/val/西瓜/139.jpg
27.774254,23.131096,西瓜,西瓜,fruit30_split/val/西瓜/14.jpg
14.289357,-14.442497,西瓜,西瓜,fruit30_split/val/西瓜/142.jpeg
26.437256,29.921513,西瓜,西瓜,fruit30_split/val/西瓜/148.jpeg
-28.608107,-36.821938,西瓜,西瓜,fruit30_split/val/西瓜/150.jpg
10.056596,-20.68654,西瓜,西瓜,fruit30_split/val/西瓜/168.jpg
29.014294,31.396954,西瓜,西瓜,fruit30_split/val/西瓜/170.jpeg
27.742832,24.650965,西瓜,西瓜,fruit30_split/val/西瓜/171.jpg
27.614214,21.363686,西瓜,西瓜,fruit30_split/val/西瓜/180.jpg
23.037674,22.6942,西瓜,草莓,fruit30_split/val/西瓜/182.jpg
13.871456,-13.497181,西瓜,西瓜,fruit30_split/val/西瓜/185.jpeg
-22.514057,-2.6144335,西瓜,西瓜,fruit30_split/val/西瓜/187.jpg
30.51754,22.54385,西瓜,西瓜,fruit30_split/val/西瓜/189.jpg
11.970321,-8.951898,西瓜,西瓜,fruit30_split/val/西瓜/198.jpg
-14.207157,-24.61561,西瓜,西瓜,fruit30_split/val/西瓜/20.jpeg
26.278301,26.28247,西瓜,西瓜,fruit30_split/val/西瓜/22.jpeg
28.814999,28.335835,西瓜,西瓜,fruit30_split/val/西瓜/28.jpeg
12.237162,-15.7245245,西瓜,西瓜,fruit30_split/val/西瓜/34.jpg
27.441273,19.829191,西瓜,西瓜,fruit30_split/val/西瓜/35.jpg
30.706104,21.4553,西瓜,西瓜,fruit30_split/val/西瓜/36.jpg
12.134455,-16.931803,西瓜,西瓜,fruit30_split/val/西瓜/39.jpg
30.997795,20.886524,西瓜,西瓜,fruit30_split/val/西瓜/41.jpg
29.974781,29.3331,西瓜,西瓜,fruit30_split/val/西瓜/46.jpeg
-0.3491533,-3.430541,西瓜,西瓜,fruit30_split/val/西瓜/57.jpg
27.212366,29.750721,西瓜,西瓜,fruit30_split/val/西瓜/58.jpg
27.479282,22.051205,西瓜,西瓜,fruit30_split/val/西瓜/60.jpg
29.453646,29.90338,西瓜,西瓜,fruit30_split/val/西瓜/69.jpg
14.887665,-11.977108,西瓜,西瓜,fruit30_split/val/西瓜/72.jpg
12.172755,-16.619505,西瓜,西瓜,fruit30_split/val/西瓜/87.jpg
-3.694833,-9.231677,西瓜,西瓜,fruit30_split/val/西瓜/9.jpg
-40.21359,-7.308028,西红柿,石榴,fruit30_split/val/西红柿/100.jpg
-28.630089,17.480368,西红柿,西红柿,fruit30_split/val/西红柿/101.jpg
-28.534899,19.3751,西红柿,西红柿,fruit30_split/val/西红柿/108.jpg
-28.943996,25.709488,西红柿,西红柿,fruit30_split/val/西红柿/11.jpg
20.823643,29.658766,西红柿,西红柿,fruit30_split/val/西红柿/116.jpg
-34.896515,13.51355,西红柿,西红柿,fruit30_split/val/西红柿/122.jpg
26.051104,-15.056462,西红柿,西红柿,fruit30_split/val/西红柿/124.jpeg
-29.285126,28.805477,西红柿,西红柿,fruit30_split/val/西红柿/128.jpg
-25.673841,20.615242,西红柿,西红柿,fruit30_split/val/西红柿/138.jpg
-31.365597,20.868391,西红柿,西红柿,fruit30_split/val/西红柿/143.jpg
18.354853,-21.448269,西红柿,西红柿,fruit30_split/val/西红柿/145.jpg
-23.456566,12.504058,西红柿,西红柿,fruit30_split/val/西红柿/147.jpg
-31.681503,16.24937,西红柿,西红柿,fruit30_split/val/西红柿/152.jpg
-30.555664,25.818602,西红柿,西红柿,fruit30_split/val/西红柿/156.jpg
-33.888203,21.049244,西红柿,西红柿,fruit30_split/val/西红柿/166.jpg
-31.102623,22.776634,西红柿,西红柿,fruit30_split/val/西红柿/170.jpeg
-31.789412,21.214994,西红柿,西红柿,fruit30_split/val/西红柿/172.jpeg
-30.109087,17.962347,西红柿,西红柿,fruit30_split/val/西红柿/179.jpg
-31.575932,18.379166,西红柿,西红柿,fruit30_split/val/西红柿/18.jpg
18.078001,5.111112,西红柿,西红柿,fruit30_split/val/西红柿/183.jpg
-32.91804,14.614422,西红柿,圣女果,fruit30_split/val/西红柿/194.jpg
-32.240635,25.87379,西红柿,西红柿,fruit30_split/val/西红柿/20.jpg
19.254837,5.3885584,西红柿,西红柿,fruit30_split/val/西红柿/22.jpg
-20.804693,15.441355,西红柿,西红柿,fruit30_split/val/西红柿/23.jpg
-30.566105,13.18032,西红柿,西红柿,fruit30_split/val/西红柿/34.jpg
-24.295414,25.21986,西红柿,西红柿,fruit30_split/val/西红柿/35.jpg
-28.55039,22.534914,西红柿,西红柿,fruit30_split/val/西红柿/45.jpg
-11.12755,23.78278,西红柿,桂圆,fruit30_split/val/西红柿/48.jpg
-30.393608,25.68417,西红柿,西红柿,fruit30_split/val/西红柿/50.jpg
-30.02299,16.102842,西红柿,西红柿,fruit30_split/val/西红柿/55.jpg
-29.400743,28.80389,西红柿,西红柿,fruit30_split/val/西红柿/57.jpg
-24.204136,25.883356,西红柿,西红柿,fruit30_split/val/西红柿/60.jpg
-24.803999,22.422161,西红柿,西红柿,fruit30_split/val/西红柿/68.jpg
-10.73118,16.28358,西红柿,西红柿,fruit30_split/val/西红柿/91.jpg
-13.683812,13.31306,西红柿,西红柿,fruit30_split/val/西红柿/94.jpg
-46.802727,5.8847313,西红柿,西红柿,fruit30_split/val/西红柿/95.jpg
-41.05691,4.2221437,车厘子,车厘子,fruit30_split/val/车厘子/100.jpg
-37.943653,4.8558216,车厘子,葡萄-红,fruit30_split/val/车厘子/11.jpeg
-39.547714,20.67627,车厘子,车厘子,fruit30_split/val/车厘子/128.jpg
16.68207,26.63507,车厘子,车厘子,fruit30_split/val/车厘子/132.jpg
16.461971,9.480392,车厘子,车厘子,fruit30_split/val/车厘子/146.jpg
27.327774,-15.986765,车厘子,车厘子,fruit30_split/val/车厘子/165.jpg
-33.883114,18.500586,车厘子,车厘子,fruit30_split/val/车厘子/17.jpg
-35.43196,16.104828,车厘子,圣女果,fruit30_split/val/车厘子/171.jpg
-33.14048,16.32158,车厘子,车厘子,fruit30_split/val/车厘子/175.jpg
-32.870064,3.1426003,车厘子,车厘子,fruit30_split/val/车厘子/177.jpg
-45.378853,14.023849,车厘子,车厘子,fruit30_split/val/车厘子/180.jpg
-35.02363,9.449252,车厘子,车厘子,fruit30_split/val/车厘子/181.jpg
19.49442,-22.595146,车厘子,车厘子,fruit30_split/val/车厘子/182.jpg
-39.499832,20.320911,车厘子,车厘子,fruit30_split/val/车厘子/187.jpg
-38.254868,3.066136,车厘子,葡萄-红,fruit30_split/val/车厘子/191.jpg
-36.68573,7.3908033,车厘子,车厘子,fruit30_split/val/车厘子/199.jpg
-29.623938,4.272332,车厘子,车厘子,fruit30_split/val/车厘子/20.jpg
-33.29742,4.7052627,车厘子,车厘子,fruit30_split/val/车厘子/21.jpg
-38.754288,17.384415,车厘子,车厘子,fruit30_split/val/车厘子/22.jpg
-32.139164,5.837597,车厘子,车厘子,fruit30_split/val/车厘子/25.jpeg
-40.671654,18.413866,车厘子,车厘子,fruit30_split/val/车厘子/43.jpg
-27.099333,5.0455017,车厘子,车厘子,fruit30_split/val/车厘子/59.jpg
-45.98809,14.329786,车厘子,车厘子,fruit30_split/val/车厘子/70.jpg
-39.35563,19.222555,车厘子,车厘子,fruit30_split/val/车厘子/72.jpg
23.575731,-11.8091545,车厘子,苹果-红,fruit30_split/val/车厘子/73.jpg
-35.683746,5.332363,车厘子,车厘子,fruit30_split/val/车厘子/77.jpg
-42.281364,9.064548,车厘子,车厘子,fruit30_split/val/车厘子/83.jpeg
-33.738487,4.68061,车厘子,车厘子,fruit30_split/val/车厘子/91.jpg
23.520792,-11.007095,车厘子,石榴,fruit30_split/val/车厘子/92.jpg
-33.299953,7.2698364,车厘子,车厘子,fruit30_split/val/车厘子/94.jpg
-36.518322,6.0699873,车厘子,车厘子,fruit30_split/val/车厘子/96.jpg
19.875341,4.120177,车厘子,车厘子,fruit30_split/val/车厘子/99.jpg
46.793015,12.8492,香蕉,香蕉,fruit30_split/val/香蕉/1.jpg
-3.6878667,-33.91091,香蕉,黄瓜,fruit30_split/val/香蕉/100.jpg
-0.8933813,-6.1640134,香蕉,胡萝卜,fruit30_split/val/香蕉/109.jpg
49.799767,13.575408,香蕉,香蕉,fruit30_split/val/香蕉/111.jpg
49.937473,14.864802,香蕉,香蕉,fruit30_split/val/香蕉/119.jpg
32.87251,26.396402,香蕉,香蕉,fruit30_split/val/香蕉/120.jpg
44.975273,16.503044,香蕉,香蕉,fruit30_split/val/香蕉/123.jpg
48.81489,11.531262,香蕉,香蕉,fruit30_split/val/香蕉/129.jpg
49.66809,20.523617,香蕉,香蕉,fruit30_split/val/香蕉/130.png
49.63497,16.30089,香蕉,香蕉,fruit30_split/val/香蕉/134.jpg
42.9387,15.468651,香蕉,香蕉,fruit30_split/val/香蕉/143.jpg
50.435814,13.269739,香蕉,香蕉,fruit30_split/val/香蕉/147.jpeg
-4.8631682,-42.74217,香蕉,香蕉,fruit30_split/val/香蕉/149.jpg
52.35701,16.260006,香蕉,香蕉,fruit30_split/val/香蕉/15.jpg
52.28516,15.155444,香蕉,香蕉,fruit30_split/val/香蕉/150.jpg
48.85507,16.623135,香蕉,香蕉,fruit30_split/val/香蕉/153.jpg
-4.866401,-42.769737,香蕉,葡萄-白,fruit30_split/val/香蕉/16.jpg
50.360683,18.320953,香蕉,香蕉,fruit30_split/val/香蕉/168.jpg
46.813675,13.99985,香蕉,香蕉,fruit30_split/val/香蕉/169.jpg
48.400818,13.55621,香蕉,香蕉,fruit30_split/val/香蕉/171.jpg
46.205444,12.081685,香蕉,香蕉,fruit30_split/val/香蕉/173.jpg
47.085197,9.097675,香蕉,香蕉,fruit30_split/val/香蕉/177.jpg
50.83062,19.853148,香蕉,香蕉,fruit30_split/val/香蕉/188.jpg
3.7686143,-7.369632,香蕉,香蕉,fruit30_split/val/香蕉/197.jpg
47.237816,18.385227,香蕉,香蕉,fruit30_split/val/香蕉/199.jpg
46.825596,20.43436,香蕉,香蕉,fruit30_split/val/香蕉/21.jpg
46.63739,15.961372,香蕉,香蕉,fruit30_split/val/香蕉/29.jpg
49.863556,20.922836,香蕉,香蕉,fruit30_split/val/香蕉/3.png
49.328926,17.464085,香蕉,香蕉,fruit30_split/val/香蕉/31.jpg
44.48,19.818409,香蕉,香蕉,fruit30_split/val/香蕉/33.png
53.298786,15.239034,香蕉,香蕉,fruit30_split/val/香蕉/37.jpg
-4.835312,-43.760258,香蕉,香蕉,fruit30_split/val/香蕉/44.jpg
50.907223,11.279157,香蕉,香蕉,fruit30_split/val/香蕉/48.jpg
48.93577,18.823702,香蕉,香蕉,fruit30_split/val/香蕉/59.jpg
49.076527,15.323148,香蕉,香蕉,fruit30_split/val/香蕉/62.jpg
45.39577,13.915905,香蕉,香蕉,fruit30_split/val/香蕉/72.jpg
7.8820558,-25.345284,黄瓜,黄瓜,fruit30_split/val/黄瓜/1.jpg
8.857657,-23.810392,黄瓜,黄瓜,fruit30_split/val/黄瓜/10.jpg
-0.31852978,-35.086113,黄瓜,黄瓜,fruit30_split/val/黄瓜/100.jpg
9.890406,-32.344826,黄瓜,黄瓜,fruit30_split/val/黄瓜/13.jpg
-3.413522,-9.657641,黄瓜,黄瓜,fruit30_split/val/黄瓜/135.jpg
-5.1353707,-31.459967,黄瓜,黄瓜,fruit30_split/val/黄瓜/144.jpg
3.510253,-32.843292,黄瓜,黄瓜,fruit30_split/val/黄瓜/148.jpeg
12.530635,-37.591347,黄瓜,黄瓜,fruit30_split/val/黄瓜/152.jpg
11.88656,-31.641632,黄瓜,黄瓜,fruit30_split/val/黄瓜/161.jpg
10.093427,-33.605675,黄瓜,黄瓜,fruit30_split/val/黄瓜/162.jpg
11.487816,-31.03581,黄瓜,黄瓜,fruit30_split/val/黄瓜/163.jpg
12.578207,-37.62601,黄瓜,黄瓜,fruit30_split/val/黄瓜/166.jpg
5.779104,-28.637314,黄瓜,黄瓜,fruit30_split/val/黄瓜/175.jpg
10.895123,-24.45231,黄瓜,黄瓜,fruit30_split/val/黄瓜/188.jpg
10.802228,-28.996395,黄瓜,黄瓜,fruit30_split/val/黄瓜/199.jpeg
2.5946007,-36.71145,黄瓜,黄瓜,fruit30_split/val/黄瓜/200.jpeg
7.5742803,-34.14365,黄瓜,黄瓜,fruit30_split/val/黄瓜/22.jpg
9.798996,-31.312834,黄瓜,黄瓜,fruit30_split/val/黄瓜/27.jpg
6.5279264,-31.217407,黄瓜,黄瓜,fruit30_split/val/黄瓜/37.jpeg
11.809538,-32.871304,黄瓜,黄瓜,fruit30_split/val/黄瓜/40.jpg
7.7303166,-27.270174,黄瓜,黄瓜,fruit30_split/val/黄瓜/45.jpg
-1.5531437,-32.43574,黄瓜,黄瓜,fruit30_split/val/黄瓜/46.jpg
9.179401,-25.200594,黄瓜,黄瓜,fruit30_split/val/黄瓜/49.jpg
8.607058,-27.417398,黄瓜,黄瓜,fruit30_split/val/黄瓜/52.jpg
8.352219,-32.35517,黄瓜,黄瓜,fruit30_split/val/黄瓜/54.jpg
-13.405386,-19.555515,黄瓜,黄瓜,fruit30_split/val/黄瓜/59.jpg
9.328222,-30.183947,黄瓜,黄瓜,fruit30_split/val/黄瓜/7.jpeg
1.4611735,-35.027485,黄瓜,黄瓜,fruit30_split/val/黄瓜/71.jpg
-2.1968923,-34.143158,黄瓜,黄瓜,fruit30_split/val/黄瓜/74.jpg
10.030151,-25.226768,黄瓜,黄瓜,fruit30_split/val/黄瓜/76.jpg
11.08046,-36.36872,黄瓜,黄瓜,fruit30_split/val/黄瓜/87.jpg
6.440228,-29.324959,黄瓜,黄瓜,fruit30_split/val/黄瓜/9.jpg
2.529796,-30.954199,黄瓜,黄瓜,fruit30_split/val/黄瓜/91.png
6.5242124,-31.980818,黄瓜,黄瓜,fruit30_split/val/黄瓜/94.jpg
2.6715393,-32.081,黄瓜,黄瓜,fruit30_split/val/黄瓜/97.jpg
